"Serial Number","MAC Address","Status","Part Number","Part Description","Folder","Firmware","Mode","IMEI","Full Name","Description","First Seen","AP/Device Name","Ship Date"
"VG2308234689","02:1A:1E:6C:C2:71","shipped","MC-VA","","athena-f-72fe0c24018611eebab622510d733706","","GATEWAY","","","","2023-08-23 09:09:45","",""
"STIAPRSV4X","00:CB:12:C0:C5:B0","shipped","JW242AR","IAP-225-US","default","","IAP","","","","2023-07-27 23:33:24","","1690500806000"
"STIAPCRJTP","00:47:9C:5B:15:7C","provisioned","JW242AR","IAP-225-US","athena-f-72fe0c24018611eebab622510d733706","8.5.0.5-8.5.0.5_73491","IAP","","","","2023-08-15 19:39:16","","1692128358000"
"STGWAL9VOL","00:00:00:A5:1C:27","shipped","7005-RW","Aruba-7005-RW","athena-f-72fe0c24018611eebab622510d733706","8.5.0.5-8.5.0.5_73491","CONTROLLER","","","","2023-05-13 13:06:58","","1683983218000"
"STIAP93MEI","00:C6:53:E1:1B:7F","shipped","JW242AR","IAP-225-US","athena-f-72fe0c24018611eebab622510d733706","","IAP","","","","2023-08-03 00:51:06","","1691023870000"
"STIAPBE778","00:00:00:21:A7:07","shipped","JW242AR","IAP-225-US","default","8.5.0.5-8.5.0.5_73491","IAP","","","","2023-05-18 13:07:27","","1684415247000"
"VG2308202478","02:1A:1E:A7:6C:D6","shipped","MC-VA","","athena-f-72fe0c24018611eebab622510d733706","","GATEWAY","","","","2023-08-20 09:09:45","",""
"VG2309148520","02:1A:1E:76:16:61","shipped","MC-VA","","athena-f-72fe0c24018611eebab622510d733706","","GATEWAY","","","","2023-09-14 16:47:43","",""
"STIAPS8REE","00:89:47:11:41:6F","shipped","JW242AR","IAP-225-US","athena-f-72fe0c24018611eebab622510d733706","","IAP","","","","2023-08-08 00:52:47","","1691455969000"
"STIAPOK0YA","00:00:41:06:65:51","provisioned","JW242AR","IAP-225-US","athena-f-72fe0c24018611eebab622510d733706","8.5.0.5-8.5.0.5_73491","IAP","","","","2023-08-19 06:09:41","","1692425383000"
"VG2310010574","02:1A:1E:4B:1D:24","shipped","MC-VA","","default","","GATEWAY","","","","2023-10-01 08:15:51","",""
"STIAPAVWMH","00:00:00:67:83:DB","provisioned","JW242AR","IAP-225-US","athena-f-72fe0c24018611eebab622510d733706","8.5.0.5-8.5.0.5_73491","IAP","","","","2023-06-08 13:07:54","","1686229678000"
"STSWI5Y18E","00:00:00:E5:46:48","shipped","JL255A","Aruba 2930F 24G PoE+ 4SFP+ Switch","default","8.5.0.5-8.5.0.5_73491","SWITCH","","","","2023-05-08 13:06:43","","1683551203000"
"STIAP8CDQN","00:00:00:DC:C1:F3","shipped","JW242AR","IAP-225-US","athena-f-72fe0c24018611eebab622510d733706","8.5.0.5-8.5.0.5_73491","IAP","","","","2023-06-01 13:08:00","","1685624884000"
"VG2309136130","02:1A:1E:B8:89:D4","shipped","MC-VA","","default","","GATEWAY","","","","2023-09-13 16:47:30","",""
"STIAP6IPTO","00:B0:0E:81:8A:26","shipped","JW242AR","IAP-225-US","athena-f-72fe0c24018611eebab622510d733706","","IAP","","","","2023-07-26 13:07:14","","1690376838000"
"STGWAOPYWU","00:00:00:31:9C:28","shipped","7005-RW","Aruba-7005-RW","athena-f-72fe0c24018611eebab622510d733706","8.5.0.5-8.5.0.5_73491","CONTROLLER","","","","2023-04-24 13:13:34","","1682342014000"
"VG2310074301","02:1A:1E:1E:EF:8A","shipped","MC-VA","","athena-f-72fe0c24018611eebab622510d733706","","GATEWAY","","","","2023-10-07 16:30:28","",""
"STIAPSWSA3","00:00:00:4A:67:28","shipped","JW242AR","IAP-225-US","athena-f-72fe0c24018611eebab622510d733706","","IAP","","","","2023-06-04 04:46:48","","1685828812000"
"STSWI8IK03","00:51:9E:B4:B7:1E","shipped","JL255A","Aruba 2930F 24G PoE+ 4SFP+ Switch","default","","SWITCH","","","","2023-08-15 09:09:09","","1692090553000"
"STSWISLSYH","00:00:00:9C:EF:81","shipped","JL255A","Aruba 2930F 24G PoE+ 4SFP+ Switch","athena-f-28880f7ab9ea11ed848902c98e9b43b7","","SWITCH","","","","2023-06-03 00:21:05","","1685726467000"
"STIAPDS3Q6","00:C5:A4:39:73:09","shipped","JW242AR","IAP-225-US","athena-f-72fe0c24018611eebab622510d733706","","IAP","","","","2023-07-30 06:13:06","","1690697590000"
"VG2310060582","02:1A:1E:C0:9C:D7","shipped","MC-VA","","athena-f-72fe0c24018611eebab622510d733706","","GATEWAY","","","","2023-10-06 14:00:52","",""
"VG2309266556","02:1A:1E:86:FD:20","shipped","MC-VA","","athena-f-72fe0c24018611eebab622510d733706","","GATEWAY","","","","2023-09-26 08:10:48","",""
"STSWICWOAR","00:00:00:E7:E2:3C","shipped","JL255A","Aruba 2930F 24G PoE+ 4SFP+ Switch","athena-f-72fe0c24018611eebab622510d733706","8.5.0.5-8.5.0.5_73491","SWITCH","","","","2023-04-20 13:15:31","","1681996531000"
"VG2310095415","02:1A:1E:FC:57:8F","shipped","MC-VA","","default","","GATEWAY","","","","2023-10-09 16:29:51","",""
"STIAPS3SUF","00:00:00:C2:DA:53","shipped","JW242AR","IAP-225-US","athena-f-72fe0c24018611eebab622510d733706","8.5.0.5-8.5.0.5_73491","IAP","","","","2023-05-19 13:07:09","","1684501633000"
"STIAP212ER","00:00:00:D7:CE:B2","shipped","JW242AR","IAP-225-US","athena-f-72fe0c24018611eebab622510d733706","8.5.0.5-8.5.0.5_73491","IAP","","","","2023-05-11 13:07:05","","1683810425000"
"STSWIOFF77","00:00:00:88:E4:BA","shipped","JL255A","Aruba 2930F 24G PoE+ 4SFP+ Switch","athena-f-72fe0c24018611eebab622510d733706","8.5.0.5-8.5.0.5_73491","SWITCH","","","","2023-05-02 13:10:05","","1683033005000"
"VG2309162524","02:1A:1E:A5:03:B9","shipped","MC-VA","","athena-f-72fe0c24018611eebab622510d733706","","GATEWAY","","","","2023-09-16 16:47:45","",""
"STGWA6ZMUS","00:DD:78:83:C7:A8","provisioned","7005-RW","Aruba-7005-RW","athena-f-72fe0c24018611eebab622510d733706","8.5.0.5-8.5.0.5_73491","CONTROLLER","","","","2023-08-16 03:06:02","","1692155166000"
"VG2310047119","02:1A:1E:54:4E:C3","shipped","MC-VA","","athena-f-72fe0c24018611eebab622510d733706","","GATEWAY","","","","2023-10-04 08:19:39","",""
"VG2308190672","02:1A:1E:08:8B:17","shipped","MC-VA","","athena-f-72fe0c24018611eebab622510d733706","","GATEWAY","","","","2023-08-19 09:10:10","",""
"STGWAYJLFI","00:00:00:03:1B:F5","shipped","7005-RW","Aruba-7005-RW","default","","CONTROLLER","","","","2023-06-03 00:21:13","","1685726477000"
"STIAPO89AC","00:00:00:07:73:A6","shipped","JW242AR","IAP-225-US","default","8.5.0.5-8.5.0.5_73491","IAP","","","","2023-06-12 17:57:46","","1686592670000"
"STIAPVVI18","00:00:00:96:92:83","shipped","JW242AR","IAP-225-US","default","8.5.0.5-8.5.0.5_73491","IAP","","","","2023-06-22 07:55:53","","1687420557000"
"STIAPZJ2HR","00:00:00:0E:25:5E","shipped","JW242AR","IAP-225-US","default","","IAP","","","","2023-06-02 23:14:12","","1685722454000"
"STGWA7IM0V","00:00:00:6A:03:6B","shipped","7005-RW","Aruba-7005-RW","default","","CONTROLLER","","","","2023-06-03 00:27:07","","1685726829000"
"VG2309236531","02:1A:1E:8A:42:5A","shipped","MC-VA","","athena-f-72fe0c24018611eebab622510d733706","","GATEWAY","","","","2023-09-23 13:47:32","",""
"STSWI9C6OR","00:00:00:A8:64:08","shipped","JL255A","Aruba 2930F 24G PoE+ 4SFP+ Switch","athena-f-72fe0c24018611eebab622510d733706","8.5.0.5-8.5.0.5_73491","SWITCH","","","","2023-05-04 13:08:40","","1683205720000"
"VG2310112483","02:1A:1E:4A:E8:7D","shipped","MC-VA","","athena-f-72fe0c24018611eebab622510d733706","","GATEWAY","","","","2023-10-11 13:23:21","",""
"STIAPIY4TH","00:00:00:44:0C:CC","shipped","JW242AR","IAP-225-US","default","","IAP","","","","2023-06-02 23:34:16","","1685723660000"
"VG2308272848","02:1A:1E:6F:AC:67","shipped","MC-VA","","athena-f-72fe0c24018611eebab622510d733706","","GATEWAY","","","","2023-08-27 09:09:59","",""
"STIAPCLRAP","00:88:D2:8F:1E:86","provisioned","JW242AR","IAP-225-US","athena-f-72fe0c24018611eebab622510d733706","8.5.0.5-8.5.0.5_73491","IAP","","","","2023-08-19 00:52:27","","1692406351000"
"STGWAWOSW4","00:00:00:0C:C5:5A","shipped","7005-RW","Aruba-7005-RW","athena-f-72fe0c24018611eebab622510d733706","8.5.0.5-8.5.0.5_73491","CONTROLLER","","","","2023-05-08 13:06:43","","1683551203000"
"STGWAX8FZG","00:00:00:44:6D:3D","shipped","7005-RW","Aruba-7005-RW","default","8.5.0.5-8.5.0.5_73491","CONTROLLER","","","","2023-05-12 13:07:04","","1683896824000"
"STIAPVTJ68","00:C3:8D:37:74:80","shipped","JW242AR","IAP-225-US","default","","IAP","","","","2023-07-26 08:07:07","","1690358831000"
"STIAPP0GTH","00:D5:6B:76:0D:9E","provisioned","JW242AR","IAP-225-US","athena-f-72fe0c24018611eebab622510d733706","8.5.0.5-8.5.0.5_73491","IAP","","","","2023-07-05 07:57:12","","1688543836000"
"VG2309258917","02:1A:1E:8E:5D:BA","shipped","MC-VA","","athena-f-72fe0c24018611eebab622510d733706","","GATEWAY","","","","2023-09-25 13:47:25","",""
"STIAPMH240","00:00:00:66:97:8C","shipped","JW242AR","IAP-225-US","athena-f-72fe0c24018611eebab622510d733706","8.5.0.5-8.5.0.5_73491","IAP","","","","2023-05-09 18:33:10","","1683657190000"
"VG2309218707","02:1A:1E:D5:AD:47","shipped","MC-VA","","athena-f-72fe0c24018611eebab622510d733706","","GATEWAY","","","","2023-09-21 16:48:02","",""
"STIAP087K7","00:00:00:D3:A2:51","shipped","JW242AR","IAP-225-US","athena-f-72fe0c24018611eebab622510d733706","","IAP","","","","2023-06-04 05:10:12","","1685830214000"
"VG2309067209","02:1A:1E:57:AC:0C","shipped","MC-VA","","default","","GATEWAY","","","","2023-09-06 15:56:14","",""
"STIAPAU4XV","00:4B:6F:8D:BA:7F","shipped","JW242AR","IAP-225-US","athena-f-72fe0c24018611eebab622510d733706","","IAP","","","","2023-08-06 00:50:46","","1691283050000"
"VG2309092163","02:1A:1E:56:64:93","shipped","MC-VA","","default","","GATEWAY","","","","2023-09-09 09:10:19","",""
"VG2308218701","02:1A:1E:FB:7C:67","shipped","MC-VA","","default","","GATEWAY","","","","2023-08-21 09:12:29","",""
"STIAPIEYJJ","00:00:00:59:A4:D5","provisioned","JW242AR","IAP-225-US","athena-f-72fe0c24018611eebab622510d733706","8.5.0.5-8.5.0.5_73491","IAP","","","","2023-06-20 13:07:38","","1687266462000"
"STSWI8LU73","00:00:00:05:CA:AF","shipped","JL255A","Aruba 2930F 24G PoE+ 4SFP+ Switch","default","","SWITCH","","","","2023-06-02 22:25:28","","1685719530000"
"STIAPM5IQQ","00:BD:14:58:55:3B","shipped","JW242AR","IAP-225-US","athena-f-72fe0c24018611eebab622510d733706","","IAP","","","","2023-07-22 08:08:11","","1690013295000"
"STIAP9GYIG","00:8D:F2:3F:91:0A","shipped","JW242AR","IAP-225-US","default","8.5.0.5-8.5.0.5_73491","IAP","","","","2023-08-18 00:48:37","","1692319719000"
"STIAP9VSA3","00:2C:CF:28:B8:8D","shipped","JW242AR","IAP-225-US","athena-f-72fe0c24018611eebab622510d733706","","IAP","","","","2023-08-09 06:10:03","","1691561407000"
"STIAPIOMOM","00:7E:18:D9:59:F6","shipped","JW242AR","IAP-225-US","default","","IAP","","","","2023-07-21 08:08:23","","1689926907000"
"STIAP8TU3Y","00:00:00:FD:DE:CE","shipped","JW242AR","IAP-225-US","athena-f-72fe0c24018611eebab622510d733706","","IAP","","","","2023-04-28 00:00:17","","1682614817000"
"STSWIJBOVX","00:00:00:36:3C:4D","shipped","JL255A","Aruba 2930F 24G PoE+ 4SFP+ Switch","athena-f-72fe0c24018611eebab622510d733706","8.5.0.5-8.5.0.5_73491","SWITCH","","","","2023-05-05 13:06:31","","1683291991000"
"STGWAIU8QB","00:00:00:10:BE:70","shipped","7005-RW","Aruba-7005-RW","athena-f-72fe0c24018611eebab622510d733706","8.5.0.5-8.5.0.5_73491","CONTROLLER","","","","2023-04-21 13:15:19","","1682082920000"
"VG2309112697","02:1A:1E:3A:DD:57","shipped","MC-VA","","athena-f-72fe0c24018611eebab622510d733706","","GATEWAY","","","","2023-09-11 00:52:07","",""
"STIAPQ5C5N","00:00:00:E6:62:F0","shipped","JW242AR","IAP-225-US","athena-f-72fe0c24018611eebab622510d733706","8.5.0.5-8.5.0.5_73491","IAP","","","","2023-05-14 13:10:53","","1684069853000"
"STIAPGF5GD","00:00:00:C7:F4:C7","provisioned","JW242AR","IAP-225-US","athena-f-72fe0c24018611eebab622510d733706","8.5.0.5-8.5.0.5_73491","IAP","","","","2023-06-07 13:07:28","","1686143252000"
"STIAPB8CIQ","00:BA:03:99:A5:B5","shipped","JW242AR","IAP-225-US","default","","IAP","","","","2023-08-15 06:10:37","","1692079841000"
"STCNTRL8Q6BY","00:00:00:A3:23:02","shipped","3200-8-US","Aruba 3200 Controller - 4x 10/100/1000BASE-T (RJ-45) or 1000BASE-X (SFP) dual personality ports, 8 AP Support, Restricted Regulatory Domain - US","athena-f-72fe0c24018611eebab622510d733706","","CONTROLLER","","","","2023-05-18 13:18:40","","1684415922000"
"VG2309081176","02:1A:1E:E0:C3:05","shipped","MC-VA","","athena-f-72fe0c24018611eebab622510d733706","","GATEWAY","","","","2023-09-08 09:14:10","",""
"STGWAI8JLV","00:00:00:9E:6E:BF","shipped","7005-RW","Aruba-7005-RW","athena-f-72fe0c24018611eebab622510d733706","","CONTROLLER","","","","2023-06-03 00:33:32","","1685727214000"
"STSWIFALAC","00:2A:DD:31:36:37","shipped","JL255A","Aruba 2930F 24G PoE+ 4SFP+ Switch","athena-f-72fe0c24018611eebab622510d733706","","SWITCH","","","","2023-07-15 04:57:57","","1689397081000"
"VG2308175159","02:1A:1E:45:79:20","shipped","MC-VA","","athena-f-72fe0c24018611eebab622510d733706","","GATEWAY","","","","2023-08-17 09:09:28","",""
"STIAPDUQFA","00:00:00:DA:10:20","shipped","JW242AR","IAP-225-US","default","","IAP","","","","2023-06-02 23:50:03","","1685724607000"
"STSWIA8X4K","00:00:00:54:D9:CC","shipped","JL255A","Aruba 2930F 24G PoE+ 4SFP+ Switch","athena-f-72fe0c24018611eebab622510d733706","8.5.0.5-8.5.0.5_73491","SWITCH","","","","2023-04-24 13:13:33","","1682342013000"
"VG2310010122","02:1A:1E:4B:17:55","shipped","MC-VA","","athena-f-72fe0c24018611eebab622510d733706","","GATEWAY","","","","2023-10-01 13:59:47","",""
"STIAPHKZ52","00:00:00:E3:91:66","shipped","JW242AR","IAP-225-US","athena-f-28880f7ab9ea11ed848902c98e9b43b7","","IAP","","","","2023-06-03 00:26:54","","1685726816000"
"VG2309281280","02:1A:1E:3A:64:72","shipped","MC-VA","","athena-f-72fe0c24018611eebab622510d733706","","GATEWAY","","","","2023-09-28 13:48:35","",""
"STGWAEH19P","00:00:00:74:81:C2","shipped","7005-RW","Aruba-7005-RW","default","8.5.0.5-8.5.0.5_73491","CONTROLLER","","","","2023-04-27 13:12:28","","1682601148000"
"STIAPLYHH6","00:4F:E1:09:EA:38","provisioned","JW242AR","IAP-225-US","athena-f-72fe0c24018611eebab622510d733706","8.5.0.5-8.5.0.5_73491","IAP","","","","2023-06-28 13:06:57","","1687957621000"
"STIAP5O3RV","00:00:00:F3:B9:69","shipped","JW242AR","IAP-225-US","athena-f-72fe0c24018611eebab622510d733706","8.5.0.5-8.5.0.5_73491","IAP","","","","2023-05-12 13:07:04","","1683896824000"
"SMTSTAP001","01:02:03:A1:B1:A7","shipped","JW242AR","IAP-225-US","athena-f-72fe0c24018611eebab622510d733706","8.5.0.5-8.5.0.5_73491","IAP","","","","2023-05-03 18:19:43","",""
"STSWI78CUF","00:00:00:7E:77:8D","shipped","JL255A","Aruba 2930F 24G PoE+ 4SFP+ Switch","default","8.5.0.5-8.5.0.5_73491","SWITCH","","","","2023-04-22 13:14:22","","1682169262000"
"VG2309226381","02:1A:1E:48:67:2C","shipped","MC-VA","","athena-f-72fe0c24018611eebab622510d733706","","GATEWAY","","","","2023-09-22 08:09:28","",""
"STGWA7G5NN","00:60:06:34:BB:C5","provisioned","7005-RW","Aruba-7005-RW","athena-f-72fe0c24018611eebab622510d733706","8.5.0.5-8.5.0.5_73491","CONTROLLER","","","","2023-07-15 04:58:03","","1689397087000"
"STIAPMHZE1","00:8A:A6:6F:55:B2","provisioned","JW242AR","IAP-225-US","athena-f-72fe0c24018611eebab622510d733706","8.5.0.5-8.5.0.5_73491","IAP","","","","2023-07-05 13:07:32","","1688562454000"
"STSWIEJ4TN","00:00:00:6A:03:78","shipped","JL255A","Aruba 2930F 24G PoE+ 4SFP+ Switch","athena-f-72fe0c24018611eebab622510d733706","8.5.0.5-8.5.0.5_73491","SWITCH","","","","2023-05-14 13:10:53","","1684069853000"
"STIAPXBOC6","00:38:1C:D4:51:D8","shipped","JW242AR","IAP-225-US","default","","IAP","","","","2023-08-02 06:10:51","","1690956653000"
"VG2309079774","02:1A:1E:58:29:6F","shipped","MC-VA","","default","","GATEWAY","","","","2023-09-07 09:31:18","",""
"STIAPIYUTD","00:00:00:B0:F4:01","shipped","JW242AR","IAP-225-US","default","8.5.0.5-8.5.0.5_73491","IAP","","","","2023-05-26 13:07:55","","1685106477000"
"STIAP45H16","00:71:25:24:F1:52","provisioned","JW242AR","IAP-225-US","athena-f-72fe0c24018611eebab622510d733706","8.5.0.5-8.5.0.5_73491","IAP","","","","2023-08-16 03:05:49","","1692155151000"
"STIAP8EG0W","00:C9:E4:3F:B9:EA","shipped","JW242AR","IAP-225-US","default","","IAP","","","","2023-07-30 00:51:11","","1690678275000"
"STIAPU1296","00:00:00:B9:D3:A7","provisioned","JW242AR","IAP-225-US","athena-f-72fe0c24018611eebab622510d733706","8.5.0.5-8.5.0.5_73491","IAP","","","","2023-06-10 13:08:35","","1686402519000"
"STSWI5H088","00:00:00:C3:C5:86","shipped","JL255A","Aruba 2930F 24G PoE+ 4SFP+ Switch","athena-f-72fe0c24018611eebab622510d733706","8.5.0.5-8.5.0.5_73491","SWITCH","","","","2023-04-28 22:10:29","","1682719829000"
"VG2308160717","02:1A:1E:FF:0F:2C","shipped","MC-VA","","default","","GATEWAY","","","","2023-08-16 09:09:53","",""
"STSWIXLOS4","00:24:89:25:BE:AF","provisioned","JL255A","Aruba 2930F 24G PoE+ 4SFP+ Switch","athena-f-72fe0c24018611eebab622510d733706","","SWITCH","","","","2023-08-15 15:16:51","","1692112615000"
"STIAP0Z40X","00:00:00:40:72:4F","shipped","JW242AR","IAP-225-US","default","8.5.0.5-8.5.0.5_73491","IAP","","","","2023-06-15 13:08:01","","1686834485000"
"STIAP36N7K","00:6D:74:39:93:05","shipped","JW242AR","IAP-225-US","athena-f-72fe0c24018611eebab622510d733706","","IAP","","","","2023-07-24 13:07:16","","1690204038000"
"STGWAUH1BF","00:00:00:B0:4C:CB","shipped","7005-RW","Aruba-7005-RW","athena-f-72fe0c24018611eebab622510d733706","","CONTROLLER","","","","2023-04-28 00:00:18","","1682614818000"
"VG2310051538","02:1A:1E:F7:D8:50","shipped","MC-VA","","athena-f-72fe0c24018611eebab622510d733706","","GATEWAY","","","","2023-10-05 17:00:37","",""
"STIAP6L9LS","00:00:00:50:5E:33","shipped","JW242AR","IAP-225-US","athena-f-72fe0c24018611eebab622510d733706","8.5.0.5-8.5.0.5_73491","IAP","","","","2023-05-09 18:34:13","","1683657253000"
"STIAP3DHRM","00:00:00:79:D3:12","shipped","JW242AR","IAP-225-US","default","","IAP","","","","2023-06-02 22:25:21","","1685719523000"
"STGWAF1YWA","00:77:FC:6A:36:69","provisioned","7005-RW","Aruba-7005-RW","athena-f-72fe0c24018611eebab622510d733706","8.5.0.5-8.5.0.5_73491","CONTROLLER","","","","2023-08-22 09:09:49","","1692695393000"
"STIAPKTR29","00:00:00:A1:07:41","shipped","JW242AR","IAP-225-US","athena-f-72fe0c24018611eebab622510d733706","8.5.0.5-8.5.0.5_73491","IAP","","","","2023-04-24 13:13:33","","1682342013000"
"STIAPEOKOE","00:C4:AC:E5:25:B2","shipped","JW242AR","IAP-225-US","athena-f-72fe0c24018611eebab622510d733706","","IAP","","","","2023-07-28 00:51:52","","1690505514000"
"STIAPNG0AW","00:84:6C:C0:3E:3E","shipped","JW242AR","IAP-225-US","default","8.5.0.5-8.5.0.5_73491","IAP","","","","2023-07-04 07:53:18","","1688457200000"
"STSWI1P9UJ","00:00:00:7C:00:F4","shipped","JL255A","Aruba 2930F 24G PoE+ 4SFP+ Switch","athena-f-72fe0c24018611eebab622510d733706","8.5.0.5-8.5.0.5_73491","SWITCH","","","","2023-05-18 13:07:27","","1684415247000"
"STGWA7Z79B","00:00:00:64:8A:9D","shipped","7005-RW","Aruba-7005-RW","athena-f-72fe0c24018611eebab622510d733706","8.5.0.5-8.5.0.5_73491","CONTROLLER","","","","2023-05-18 13:07:27","","1684415247000"
"STGWAUQIXF","00:00:00:F7:17:A5","shipped","7005-RW","Aruba-7005-RW","athena-f-72fe0c24018611eebab622510d733706","8.5.0.5-8.5.0.5_73491","CONTROLLER","","","","2023-05-05 13:06:31","","1683291991000"
"STIAPLX4FK","00:00:00:88:19:5F","shipped","JW242AR","IAP-225-US","athena-f-72fe0c24018611eebab622510d733706","8.5.0.5-8.5.0.5_73491","IAP","","","","2023-04-21 13:15:19","","1682082919000"
"VG2309250701","02:1A:1E:6E:9A:AE","shipped","MC-VA","","athena-f-72fe0c24018611eebab622510d733706","","GATEWAY","","","","2023-09-25 16:48:01","",""
"VG2308182757","02:1A:1E:A5:15:5D","shipped","MC-VA","","athena-f-72fe0c24018611eebab622510d733706","","GATEWAY","","","","2023-08-18 09:09:52","",""
"STSWIVW10G","00:00:00:B7:86:A2","shipped","JL255A","Aruba 2930F 24G PoE+ 4SFP+ Switch","athena-f-72fe0c24018611eebab622510d733706","8.5.0.5-8.5.0.5_73491","SWITCH","","","","2023-05-01 13:07:28","","1682946448000"
"STIAPJM47L","00:00:00:38:F2:06","shipped","JW242AR","IAP-225-US","athena-f-72fe0c24018611eebab622510d733706","8.5.0.5-8.5.0.5_73491","IAP","","","","2023-05-08 13:06:43","","1683551203000"
"STSWIAKK3G","00:00:00:17:E0:2C","shipped","JL255A","Aruba 2930F 24G PoE+ 4SFP+ Switch","athena-f-72fe0c24018611eebab622510d733706","8.5.0.5-8.5.0.5_73491","SWITCH","","","","2023-05-06 13:06:32","","1683378392000"
"STSWI1JUQJ","00:00:00:F6:C7:CE","shipped","JL255A","Aruba 2930F 24G PoE+ 4SFP+ Switch","athena-f-72fe0c24018611eebab622510d733706","8.5.0.5-8.5.0.5_73491","SWITCH","","","","2023-05-12 13:07:04","","1683896824000"
"VG2310023887","02:1A:1E:52:1D:A4","shipped","MC-VA","","athena-f-72fe0c24018611eebab622510d733706","","GATEWAY","","","","2023-10-02 08:18:59","",""
"VG2309292575","02:1A:1E:1D:39:6E","shipped","MC-VA","","default","","GATEWAY","","","","2023-09-29 16:56:51","",""
"STGWAVH08S","00:00:00:31:EF:4C","shipped","7005-RW","Aruba-7005-RW","athena-f-72fe0c24018611eebab622510d733706","8.5.0.5-8.5.0.5_73491","CONTROLLER","","","","2023-05-16 13:42:06","","1684244526000"
"STIAPC2PPT","00:AA:A6:DF:04:91","provisioned","JW242AR","IAP-225-US","athena-f-72fe0c24018611eebab622510d733706","8.5.0.5-8.5.0.5_73491","IAP","","","","2023-06-27 13:08:51","","1687871333000"
"STGWAE98VA","00:00:00:2C:8C:82","shipped","7005-RW","Aruba-7005-RW","athena-f-72fe0c24018611eebab622510d733706","8.5.0.5-8.5.0.5_73491","CONTROLLER","","","","2023-05-06 13:06:32","","1683378392000"
"STIAPB4R46","00:00:00:4D:9E:60","shipped","JW242AR","IAP-225-US","default","","IAP","","","","2023-06-02 22:56:12","","1685721377000"
"STIAPSEBVN","00:48:02:E8:6C:E4","shipped","JW242AR","IAP-225-US","default","","IAP","","","","2023-08-15 09:09:03","","1692090545000"
"STGWALII7T","00:00:00:31:64:E2","shipped","7005-RW","Aruba-7005-RW","athena-f-72fe0c24018611eebab622510d733706","8.5.0.5-8.5.0.5_73491","CONTROLLER","","","","2023-05-03 13:12:10","","1683119530000"
"STIAP0PXA3","00:01:76:2B:98:BA","provisioned","JW242AR","IAP-225-US","athena-f-72fe0c24018611eebab622510d733706","8.5.0.5-8.5.0.5_73491","IAP","","","","2023-06-30 13:06:43","","1688130407000"
"STSWIV859F","00:00:00:13:CA:FB","shipped","JL255A","Aruba 2930F 24G PoE+ 4SFP+ Switch","athena-f-72fe0c24018611eebab622510d733706","","SWITCH","","","","2023-04-19 04:01:43","","1681851703000"
"VG2310040093","02:1A:1E:40:AF:1F","shipped","MC-VA","","athena-f-72fe0c24018611eebab622510d733706","","GATEWAY","","","","2023-10-04 14:00:09","",""
"STSWIHOCSF","00:23:16:79:8E:60","shipped","JL255A","Aruba 2930F 24G PoE+ 4SFP+ Switch","default","","SWITCH","","","","2023-08-19 00:52:33","","1692406355000"
"STIAPH0ZPU","00:D7:02:DD:F4:8A","shipped","JW242AR","IAP-225-US","default","","IAP","","","","2023-08-03 06:11:34","","1691043098000"
"STIAPXPQFA","00:00:00:34:95:75","provisioned","JW242AR","IAP-225-US","athena-f-72fe0c24018611eebab622510d733706","8.5.0.5-8.5.0.5_73491","IAP","","","","2023-06-20 07:54:31","","1687247673000"
"STIAPHZCZ8","00:00:00:0B:10:2A","shipped","JW242AR","IAP-225-US","athena-f-72fe0c24018611eebab622510d733706","8.5.0.5-8.5.0.5_73491","IAP","","","","2023-05-21 13:06:33","","1684674398000"
"VG2309040505","02:1A:1E:FE:4D:EA","shipped","MC-VA","","athena-f-72fe0c24018611eebab622510d733706","","GATEWAY","","","","2023-09-04 09:09:51","",""
"STIAPJG4RY","00:00:00:FA:D6:90","shipped","JW242AR","IAP-225-US","athena-f-72fe0c24018611eebab622510d733706","","IAP","","","","2023-06-03 00:33:17","","1685727199000"
"VG2309240282","02:1A:1E:7A:CF:C6","shipped","MC-VA","","default","","GATEWAY","","","","2023-09-24 13:47:30","",""
"STGWALVLYJ","00:00:00:16:8D:02","shipped","7005-RW","Aruba-7005-RW","athena-f-72fe0c24018611eebab622510d733706","8.5.0.5-8.5.0.5_73491","CONTROLLER","","","","2023-05-11 13:07:06","","1683810426000"
"VG2309239895","02:1A:1E:39:9A:83","shipped","MC-VA","","default","","GATEWAY","","","","2023-09-23 08:10:49","",""
"VG2309038950","02:1A:1E:F1:82:A9","shipped","MC-VA","","athena-f-72fe0c24018611eebab622510d733706","","GATEWAY","","","","2023-09-03 09:13:11","",""
"STGWA1IAS7","00:00:00:9B:36:C5","shipped","7005-RW","Aruba-7005-RW","athena-f-72fe0c24018611eebab622510d733706","","CONTROLLER","","","","2023-04-19 19:12:18","","1681931538000"
"STIAPWI3PW","00:55:B9:91:C8:D8","provisioned","JW242AR","IAP-225-US","athena-f-72fe0c24018611eebab622510d733706","8.5.0.5-8.5.0.5_73491","IAP","","","","2023-08-17 00:48:43","","1692233327000"
"STIAPE80Q8","00:EF:0E:BE:64:8A","shipped","JW242AR","IAP-225-US","athena-f-72fe0c24018611eebab622510d733706","","IAP","","","","2023-07-23 13:07:45","","1690117669000"
"STIAPVHLSL","00:00:00:FE:42:7D","shipped","JW242AR","IAP-225-US","athena-f-72fe0c24018611eebab622510d733706","","IAP","","","","2023-06-04 04:50:55","","1685829057000"
